=== Docker Execution Log - 20250902_061752 ===
Dockerfile: envgym/envgym.dockerfile
#10 11.21 npm WARN deprecated hawk@3.1.3: This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues.
#10 11.50 npm WARN deprecated boom@2.10.1: This version has been deprecated in accordance with the hapi support policy (hapi.im/support). Please upgrade to the latest version to get the best features, bug fixes, and security patches. If you are unable to upgrade at this time, paid support is available for older versions (hapi.im/commercial).
#10 11.52 npm WARN deprecated buildmail@4.0.1: This project is unmaintained
#10 12.09 npm WARN deprecated bfj-node4@5.3.1: Switch to the `bfj` package for fixes and new features!
#10 12.13 npm WARN deprecated axios@0.15.3: Critical security vulnerability fixed in v0.21.1. For more information, see https://github.com/axios/axios/pull/3410
#10 13.48 npm WARN deprecated uws@9.14.0: New code is available at github.com/uNetworking/uWebSockets.js
#10 14.17 npm WARN deprecated core-js@2.6.12: core-js@<3.4 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js.
#10 14.24 npm WARN deprecated core-js@2.6.12: core-js@<3.4 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js.
#10 14.24 npm WARN deprecated core-js@2.6.12: core-js@<3.4 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js.
#10 25.16 
#10 25.16 added 1525 packages, and audited 1526 packages in 24s
#10 25.16 
#10 25.16 55 packages are looking for funding
#10 25.16   run `npm fund` for details
#10 25.37 
#10 25.37 147 vulnerabilities (8 low, 46 moderate, 56 high, 37 critical)
#10 25.37 
#10 25.37 To address issues that do not require attention, run:
#10 25.37   npm audit fix
#10 25.37 
#10 25.37 To address all issues (including breaking changes), run:
#10 25.37   npm audit fix --force
#10 25.37 
#10 25.37 Run `npm audit` for details.
#10 25.37 npm notice 
#10 25.37 npm notice New major version of npm available! 8.19.4 -> 11.5.2
#10 25.37 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.5.2>
#10 25.37 npm notice Run `npm install -g npm@11.5.2` to update!
#10 25.37 npm notice 
#10 25.75 npm WARN using --force Recommended protections disabled.
#10 29.65 
#10 29.65 changed 1 package, and audited 1526 packages in 4s
#10 29.65 
#10 29.65 55 packages are looking for funding
#10 29.65   run `npm fund` for details
#10 29.88 
#10 29.88 148 vulnerabilities (8 low, 49 moderate, 55 high, 36 critical)
#10 29.88 
#10 29.88 To address issues that do not require attention, run:
#10 29.88   npm audit fix
#10 29.88 
#10 29.88 To address all issues (including breaking changes), run:
#10 29.88   npm audit fix --force
#10 29.88 
#10 29.88 Run `npm audit` for details.
#10 DONE 30.9s

#11 [builder 6/7] COPY . .
#11 DONE 0.1s

#12 [builder 7/7] RUN npm install --legacy-peer-deps --force &&     npm run build || (cat npm-debug.log && exit 1)
#12 0.468 npm WARN using --force Recommended protections disabled.
#12 4.164 
#12 4.164 changed 1 package, and audited 1526 packages in 4s
#12 4.164 
#12 4.164 55 packages are looking for funding
#12 4.164   run `npm fund` for details
#12 4.372 
#12 4.372 145 vulnerabilities (8 low, 45 moderate, 56 high, 36 critical)
#12 4.372 
#12 4.372 To address issues that do not require attention, run:
#12 4.372   npm audit fix
#12 4.372 
#12 4.372 To address all issues (including breaking changes), run:
#12 4.372   npm audit fix --force
#12 4.372 
#12 4.372 Run `npm audit` for details.
#12 4.689 
#12 4.689 > dayjs@0.0.0-development build
#12 4.689 > cross-env BABEL_ENV=build node build && npm run size
#12 4.689 
#12 57.02 Entry module "src/locale/ku.js" is using named and default exports together. Consumers of your bundle will have to use `dayjs_locale_ku["default"]` to access the default export, which may not be what you want. Use `output.exports: "named"` to disable this warning
#12 130.2 
#12 130.2 > dayjs@0.0.0-development size
#12 130.2 > size-limit && gzip-size dayjs.min.js
#12 130.2 
#12 131.4 
#12 131.4   Package size: 2.78 KB
#12 131.4   Size limit:   2.99 KB
#12 131.4   With all dependencies, minified and gzipped
#12 131.4 
#12 131.5 3.03 kB
#12 DONE 131.6s

#13 [stage-1 4/5] COPY --from=builder /home/cc/EnvGym/data-gpt-4.1mini/iamkun_dayjs .
#13 DONE 2.8s

#14 [stage-1 5/5] RUN addgroup -S appgroup && adduser -S appuser -G appgroup
#14 DONE 0.2s

#15 exporting to image
#15 exporting layers
#15 exporting layers 6.7s done
#15 writing image sha256:6789c22f895014b5dbbc24f53b4a74304045287b5e6afa4e96dd5e81cb6d68e8 done
#15 naming to docker.io/library/envgym_test_1756793693 done
#15 DONE 6.7s


=== Runtime Log ===  
Runtime Status: Success
Runtime Output:


Runtime Error:


=== Execution End ===

