=== Docker Execution Log - 20250902_120828 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756814813

=== Build Log ===
#23 [ 4/29] RUN update-alternatives --install /usr/bin/clang clang /usr/bin/clang-15 100 &&     update-alternatives --install /usr/bin/clang++ clang++ /usr/bin/clang++-15 100 &&     update-alternatives --install /usr/bin/llvm-config llvm-config /usr/bin/llvm-config-15 100 &&     update-alternatives --install /usr/bin/opt opt /usr/bin/opt-15 100
#23 CACHED

#24 [14/29] RUN mkdir -p codebase/tools/md5 &&     echo -e "*.slo\n*.lo\n*.o\n*.obj\n*.gch\n*.pch\n*.so\n*.dylib\n*.dll\n*.mod\n*.lai\n*.la\n*.a\n*.lib\n*.exe\n*.out\n*.app" > codebase/tools/md5/.gitignore
#24 CACHED

#25 [22/29] RUN mkdir -p evaluation/bugs/bug1/result/result_validation/cannot_write &&     mkdir -p evaluation/bugs/bug2/result/result_validation/mismatch_both_oracle &&     mkdir -p evaluation/bugs/bug3/result/result_validation/mismatch_old_value &&     mkdir -p evaluation/bugs/bug3/result/result_details &&     mkdir -p evaluation/bugs/bug4/result/result_validation/mismatch_both_oracle &&     mkdir -p evaluation/bugs/bug5/result/result_validation/semantic_bug_diff_dot_ino &&     mkdir -p evaluation/bugs/bug6/result/result_validation/mismatch_both_oracle &&     mkdir -p evaluation/bugs/bug7/result/result_validation/get_prev_oracle_remount_failed &&     mkdir -p evaluation/bugs/bug8/result/result_tracing/syslog_error &&     mkdir -p evaluation/bugs/bug9/result/result_validation/cannot_write &&     mkdir -p evaluation/bugs/bug10/result/result_tracing/unknown_stat_error &&     mkdir -p evaluation/bugs/bug11/result/result_validation/get_post_oracle_remount_failed &&     mkdir -p evaluation/bugs/bug12/result/result_validation/semantic_bug_file_size_after_append &&     mkdir -p evaluation/bugs/bug13/result/result_validation/mismatch_both_oracle &&     mkdir -p evaluation/bugs/bug14/result/result_validation/mismatch_old_value
#25 CACHED

#26 [23/29] RUN git config --global http.postBuffer 524288000 &&     git config --global http.timeout 600 &&     git config --global core.compression 0
#26 DONE 0.3s

#27 [24/29] RUN mkdir -p thirdPart &&     cd thirdPart &&     for i in 1 2 3 4 5; do         git clone --depth 1 https://github.com/NVSL/linux-nova.git nova-chipmunk-disable-chipmunk-bugs &&         break || sleep 5;     done &&     mkdir -p pmfs-chipmunk-disable-chipmunk-bugs
#27 0.335 fatal: destination path 'nova-chipmunk-disable-chipmunk-bugs' already exists and is not an empty directory.
#27 5.339 fatal: destination path 'nova-chipmunk-disable-chipmunk-bugs' already exists and is not an empty directory.
#27 10.34 fatal: destination path 'nova-chipmunk-disable-chipmunk-bugs' already exists and is not an empty directory.
#27 15.35 fatal: destination path 'nova-chipmunk-disable-chipmunk-bugs' already exists and is not an empty directory.
#27 20.35 fatal: destination path 'nova-chipmunk-disable-chipmunk-bugs' already exists and is not an empty directory.
#27 DONE 25.4s

#28 [25/29] RUN cd thirdPart &&     for i in 1 2 3; do         git clone --depth 1 https://github.com/cosmoss-jigu/witcher.git &&         git clone --depth 1 https://github.com/liuml07/giri.git &&         git clone --depth 1 https://github.com/utsaslab/chipmunk.git &&         git clone --depth 1 https://github.com/KIT-OSGroup/vinter.git &&         git clone --depth 1 https://github.com/utsaslab/crashmonkey.git &&         git clone --depth 1 https://github.com/NVSL/PMFS-new.git &&         git clone --depth 1 https://github.com/utsaslab/WineFS.git &&         break || sleep 5;     done
#28 0.283 Cloning into 'witcher'...
#28 2.763 Cloning into 'giri'...
#28 3.243 Cloning into 'chipmunk'...
#28 12.72 Updating files:  23% (17910/76128)
Updating files:  24% (18271/76128)
Updating files:  25% (19032/76128)
Updating files:  26% (19794/76128)
Updating files:  27% (20555/76128)
Updating files:  28% (21316/76128)
Updating files:  29% (22078/76128)
Updating files:  30% (22839/76128)
Updating files:  31% (23600/76128)
Updating files:  32% (24361/76128)
Updating files:  33% (25123/76128)
Updating files:  34% (25884/76128)
Updating files:  35% (26645/76128)
Updating files:  36% (27407/76128)
Updating files:  37% (28168/76128)
Updating files:  38% (28929/76128)
Updating files:  39% (29690/76128)
Updating files:  40% (30452/76128)
Updating files:  41% (31213/76128)
Updating files:  42% (31974/76128)
Updating files:  43% (32736/76128)
Updating files:  44% (33497/76128)
Updating files:  45% (34258/76128)
Updating files:  46% (35019/76128)
Updating files:  47% (35781/76128)
Updating files:  48% (36542/76128)
Updating files:  48% (37300/76128)
Updating files:  49% (37303/76128)
Updating files:  50% (38064/76128)
Updating files:  51% (38826/76128)
Updating files:  52% (39587/76128)
Updating files:  53% (40348/76128)
Updating files:  54% (41110/76128)
Updating files:  55% (41871/76128)
Updating files:  56% (42632/76128)
Updating files:  57% (43393/76128)
Updating files:  58% (44155/76128)
Updating files:  59% (44916/76128)
Updating files:  60% (45677/76128)
Updating files:  61% (46439/76128)
Updating files:  62% (47200/76128)
Updating files:  62% (47817/76128)
Updating files:  63% (47961/76128)
Updating files:  64% (48722/76128)
Updating files:  65% (49484/76128)
Updating files:  66% (50245/76128)
Updating files:  67% (51006/76128)
Updating files:  68% (51768/76128)
Updating files:  69% (52529/76128)
Updating files:  70% (53290/76128)
Updating files:  71% (54051/76128)
Updating files:  72% (54813/76128)
Updating files:  73% (55574/76128)
Updating files:  74% (56335/76128)
Updating files:  75% (57096/76128)
Updating files:  76% (57858/76128)
Updating files:  77% (58619/76128)
Updating files:  77% (58675/76128)
Updating files:  78% (59380/76128)
Updating files:  79% (60142/76128)
Updating files:  80% (60903/76128)
Updating files:  81% (61664/76128)
Updating files:  82% (62425/76128)
Updating files:  83% (63187/76128)
Updating files:  84% (63948/76128)
Updating files:  85% (64709/76128)
Updating files:  86% (65471/76128)
Updating files:  87% (66232/76128)
Updating files:  88% (66993/76128)
Updating files:  89% (67754/76128)
Updating files:  90% (68516/76128)
Updating files:  91% (69277/76128)
Updating files:  92% (70038/76128)
Updating files:  93% (70800/76128)
Updating files:  94% (71561/76128)
Updating files:  95% (72322/76128)
Updating files:  96% (73083/76128)
Updating files:  96% (73554/76128)
Updating files:  97% (73845/76128)
Updating files:  98% (74606/76128)
Updating files:  99% (75367/76128)
Updating files: 100% (76128/76128)
Updating files: 100% (76128/76128), done.
#28 16.93 Cloning into 'vinter'...
#28 17.34 Cloning into 'crashmonkey'...
#28 17.78 Cloning into 'PMFS-new'...
#28 18.11 Cloning into 'WineFS'...
#28 27.04 Updating files:  32% (22024/67507)
Updating files:  33% (22278/67507)
Updating files:  34% (22953/67507)
Updating files:  35% (23628/67507)
Updating files:  36% (24303/67507)
Updating files:  37% (24978/67507)
Updating files:  38% (25653/67507)
Updating files:  39% (26328/67507)
Updating files:  40% (27003/67507)
Updating files:  41% (27678/67507)
Updating files:  42% (28353/67507)
Updating files:  43% (29029/67507)
Updating files:  44% (29704/67507)
Updating files:  45% (30379/67507)
Updating files:  46% (31054/67507)
Updating files:  47% (31729/67507)
Updating files:  47% (31744/67507)
Updating files:  48% (32404/67507)
Updating files:  49% (33079/67507)
Updating files:  50% (33754/67507)
Updating files:  51% (34429/67507)
Updating files:  52% (35104/67507)
Updating files:  53% (35779/67507)
Updating files:  54% (36454/67507)
Updating files:  55% (37129/67507)
Updating files:  56% (37804/67507)
Updating files:  57% (38479/67507)
Updating files:  58% (39155/67507)
Updating files:  59% (39830/67507)
Updating files:  60% (40505/67507)
Updating files:  61% (41180/67507)
Updating files:  62% (41855/67507)
Updating files:  63% (42530/67507)
Updating files:  64% (43205/67507)
Updating files:  64% (43244/67507)
Updating files:  65% (43880/67507)
Updating files:  66% (44555/67507)
Updating files:  67% (45230/67507)
Updating files:  68% (45905/67507)
Updating files:  69% (46580/67507)
Updating files:  70% (47255/67507)
Updating files:  71% (47930/67507)
Updating files:  72% (48606/67507)
Updating files:  73% (49281/67507)
Updating files:  74% (49956/67507)
Updating files:  75% (50631/67507)
Updating files:  76% (51306/67507)
Updating files:  77% (51981/67507)
Updating files:  78% (52656/67507)
Updating files:  79% (53331/67507)
Updating files:  80% (54006/67507)
Updating files:  81% (54681/67507)
Updating files:  82% (55356/67507)
Updating files:  83% (56031/67507)
Updating files:  84% (56706/67507)
Updating files:  84% (57208/67507)
Updating files:  85% (57381/67507)
Updating files:  86% (58057/67507)
Updating files:  87% (58732/67507)
Updating files:  88% (59407/67507)
Updating files:  89% (60082/67507)
Updating files:  90% (60757/67507)
Updating files:  91% (61432/67507)
Updating files:  92% (62107/67507)
Updating files:  93% (62782/67507)
Updating files:  94% (63457/67507)
Updating files:  95% (64132/67507)
Updating files:  96% (64807/67507)
Updating files:  97% (65482/67507)
Updating files:  98% (66157/67507)
Updating files:  99% (66832/67507)
Updating files: 100% (67507/67507)
Updating files: 100% (67507/67507), done.
#28 DONE 37.2s

#29 [26/29] RUN mkdir -p evaluation/scalability/seq1 &&     mkdir -p evaluation/scalability/seq2 &&     mkdir -p evaluation/scalability/seq3
#29 DONE 0.3s

#30 [27/29] RUN service memcached start
#30 0.348 Starting memcached: memcached.
#30 DONE 0.4s

#31 [28/29] RUN echo '#!/bin/bash\nservice memcached start\nexec "$@"' > /entrypoint.sh &&     chmod +x /entrypoint.sh
#31 DONE 0.4s

#32 [29/29] WORKDIR /home/cc/EnvGym/data/Silhouette/silhouette_ae
#32 DONE 0.0s

#33 exporting to image
#33 exporting layers
#33 exporting layers 30.0s done
#33 writing image sha256:f5d4b8d86a2cf94eb147b08f3644914b459199b3f1ad1261941229ea1638efdc done
#33 naming to docker.io/library/envgym_test_1756814813 done
#33 DONE 30.0s


=== Runtime Log ===  
Runtime Status: Success
Runtime Output:
Starting memcached: memcached.


Runtime Error:


=== Execution End ===

