=== ENVIRONMENT SETUP PLAN ===

1.  DOWNLOADS NEEDED:
    *   Verification: Run `conda --version`, `git --version`, and `sdk version` in your terminal to confirm they are installed and available in your system's PATH.

-   **Step 2: Clone the ExLi Project Repository**
    *   Action: Ensure the project repository is cloned into the specified working directory `/home/cc/EnvGym/data/exli`. All subsequent host-side commands should be run from this directory.
    *   Command: `git clone [PROJECT_GIT_URL] /home/cc/EnvGym/data/exli` (Replace `[PROJECT_GIT_URL]` with the actual Git URL) followed by `cd /home/cc/EnvGym/data/exli`.
    *   Verification: Your current working directory should be `/home/cc/EnvGym/data/exli`.

-   **Step 3: (Optional) Download Pre-generated Data**
    *   Action: From the project root (`/home/cc/EnvGym/data/exli`), clone the pre-generated data repository.
    *   Command: `git clone https://pipiyu@bitbucket.org/sedata/exlidata.git`
    *   Verification: A directory named `exlidata` should exist at `/home/cc/EnvGym/data/exli/exlidata`.

-   **Step 4: Install, Build, and Configure Java Components**
    *   **4.1. Install Java/Maven and Build Projects**
        *   Action: From the project root (`/home/cc/EnvGym/data/exli`), run the provided script to automatically download the correct Java and Maven versions and build the Java projects.
        *   Command: `bash java/install.sh`
        *   Verification: The script should complete successfully. Confirm the JAR files exist: `ls java/raninline/target/raninline-*.jar` and `ls java/jacoco-extension/target/jacoco-extension-*.jar`.
    *   **4.2. Install the Jacoco Maven Extension**
        *   Action: Copy the `jacoco-extension` JAR into your SDKMAN-managed Maven installation's extension directory. This enables automatic test coverage collection.
        *   Command: `cp java/jacoco-extension/target/jacoco-extension-*.jar $(sdk home maven 3.8.6)/lib/ext/`
        *   Verification: Check that the file was copied successfully: `ls $(sdk home maven 3.8.6)/lib/ext/jacoco-extension-*.jar`.
        *   **Note:** This extension will now run on *every* `mvn test` command using this Maven installation. If you need to disable it, you must manually remove the JAR file from the `lib/ext` directory.

-   **Step 5: Create Conda Environment and Install Python Package**
    *   Action: Use the provided script to create a dedicated Conda environment. Then, install the `exli` Python package in editable mode with all dependencies.
    *   Command 1 (Navigate to Python directory): `cd python`
    *   Command 2 (Create environment): `bash prepare-conda-env.sh` (You can optionally pass a Python version, e.g., `bash prepare-conda-env.sh 3.9`)
    *   Command 3 (Install package): After the environment is activated by the script, run `pip install -e .[dev,research]`
    *   Verification 1: The script should complete without errors, and your terminal prompt should be prefixed with `(exli)`, indicating the environment is active.
    *   Verification 2: Run `pip list | grep exli-research`. You should see the `exli-research` package listed.

-   **Step 6: Execute a Task**
    *   At this point, the local environment is ready. You can run a quick verification. Ensure the `exli` conda environment is active.
    *   **Quick Verification Run**
        *   Action: From the `/home/cc/EnvGym/data/exli/python/` directory, execute the main commands for a single project. The paths below are absolute to prevent errors.
        *   Command 1 (Find target statements): `python -m exli.main find_target_stmts --project_name=Bernardo-MG_velocity-config-tool --sha=26226f5 --target_stmts_path=/home/cc/EnvGym/data/exli/results/target-stmt/Bernardo-MG_velocity-config-tool-26226f5.txt`
        *   Verification 1: `ls -l /home/cc/EnvGym/data/exli/results/target-stmt/Bernardo-MG_velocity-config-tool-26226f5.txt` (This should list the file).
        *   Command 2 (Generate tests): `python -m exli.main run --project_name=Bernardo-MG_velocity-config-tool --sha=26226f5 --randoop=True --randoop_tl=100 --dev=True --evosuite=True --evosuite_tl=120 --seed=42 --log_path=/home/cc/EnvGym/data/exli/log/raninline.log`
        *   Verification 2: Check that the output directory and log file were created: `ls -d /home/cc/EnvGym/data/exli/all-tests/Bernardo-MG_velocity-config-tool-26226f5` and `ls -l /home/cc/EnvGym/data/exli/log/raninline.log`.
    *   **Developer Tip: Adjusting Log Verbosity**
        *   The console output is minimal by default. For debugging, you may want more detailed logs.
        *   Action: Open `/home/cc/EnvGym/data/exli/poms/logback.xml` and change `<root level="ERROR">` to `<root level="INFO">` or `<root level="DEBUG">`.
        *   You do not need to rebuild the Java projects; changes to this resource file will be picked up on the next run.
    *   **Note on Full Reproduction:** The `reproduce.sh` script is written with the Docker environment's file structure in mind. Running it outside of Docker may require modifying its internal paths.

-   **Conclusion: Environment Setup Complete**
    *   The environment is now configured. You can proceed to run experiments or develop the tool.
