=== Docker Execution Log - 20250831_160648 ===
Dockerfile: envgym/envgym.dockerfile
#13 0.661      Running tests/filters_are_not_reevaluated_for_the_same_span.rs (target/debug/deps/filters_are_not_reevaluated_for_the_same_span-1d6c2b861dde1240)
#13 0.663 
#13 0.663 running 1 test
#13 0.664 test filters_are_not_reevaluated_for_the_same_span ... ok
#13 0.664 
#13 0.664 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.664 
#13 0.664      Running tests/filters_are_reevaluated_for_different_call_sites.rs (target/debug/deps/filters_are_reevaluated_for_different_call_sites-9ac8aebe3f9244c1)
#13 0.666 
#13 0.666 running 1 test
#13 0.667 test filters_are_reevaluated_for_different_call_sites ... ok
#13 0.667 
#13 0.667 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.667 
#13 0.667      Running tests/filters_dont_leak.rs (target/debug/deps/filters_dont_leak-43845863a931490a)
#13 0.669 
#13 0.669 running 2 tests
#13 0.670 test spans_dont_leak ... ok
#13 0.670 test events_dont_leak ... ok
#13 0.670 
#13 0.670 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.670 
#13 0.670      Running tests/future_send.rs (target/debug/deps/future_send-ddb3974ef07e6d23)
#13 0.672 
#13 0.672 running 2 tests
#13 0.673 test async_fn_is_send ... ok
#13 0.673 test async_block_is_send ... ok
#13 0.673 
#13 0.673 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.673 
#13 0.673      Running tests/instrument.rs (target/debug/deps/instrument-a47ea8b4babde974)
#13 0.675 
#13 0.675 running 1 test
#13 0.676 test span_on_drop ... ok
#13 0.676 
#13 0.676 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.676 
#13 0.676      Running tests/macro_imports.rs (target/debug/deps/macro_imports-fe02506a9810858b)
#13 0.678 
#13 0.678 running 2 tests
#13 0.678 test prefixed_event_macros ... ok
#13 0.678 test prefixed_span_macros ... ok
#13 0.678 
#13 0.678 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.678 
#13 0.678      Running tests/macros.rs (target/debug/deps/macros-aecdd04cdc164e4e)
#13 0.679 
#13 0.679 running 48 tests
#13 0.682 test borrow_val_events ... ok
#13 0.682 test callsite_macro_api ... ok
#13 0.682 test borrow_val_spans ... ok
#13 0.682 test debug ... ok
#13 0.682 test debug_root ... ok
#13 0.682 test debug_span_root ... ok
#13 0.682 test debug_span_with_parent ... ok
#13 0.682 test debug_with_parent ... ok
#13 0.682 test debug_span ... ok
#13 0.682 test enabled ... ok
#13 0.682 test error_root ... ok
#13 0.682 test error_span_root ... ok
#13 0.682 test error ... ok
#13 0.682 test error_span_with_parent ... ok
#13 0.682 test error_span ... ok
#13 0.682 test event ... ok
#13 0.682 test error_with_parent ... ok
#13 0.682 test event_enabled ... ok
#13 0.682 test field_shorthand_only ... ok
#13 0.682 test event_with_parent ... ok
#13 0.683 test event_root ... ok
#13 0.683 test format_args_already_defined ... ok
#13 0.683 test info_root ... ok
#13 0.683 test info_span ... ok
#13 0.683 test info ... ok
#13 0.683 test info_span_root ... ok
#13 0.683 test info_span_with_parent ... ok
#13 0.683 test large_span ... ok
#13 0.683 test info_with_parent ... ok
#13 0.683 test locals_no_message ... ok
#13 0.683 test locals_with_message ... ok
#13 0.683 test span ... ok
#13 0.683 test span_enabled ... ok
#13 0.683 test span_root ... ok
#13 0.683 test span_with_non_rust_symbol ... ok
#13 0.683 test span_with_parent ... ok
#13 0.683 test trace_root ... ok
#13 0.683 test trace ... ok
#13 0.683 test trace_span ... ok
#13 0.683 test trace_span_root ... ok
#13 0.683 test trace_span_with_parent ... ok
#13 0.683 test trace_with_parent ... ok
#13 0.683 test warn ... ok
#13 0.683 test warn_span ... ok
#13 0.683 test warn_span_with_parent ... ok
#13 0.683 test warn_span_root ... ok
#13 0.683 test warn_root ... ok
#13 0.683 test warn_with_parent ... ok
#13 0.683 
#13 0.683 test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.683 
#13 0.683      Running tests/macros_incompatible_concat.rs (target/debug/deps/macros_incompatible_concat-1cc000af0d6a1885)
#13 0.685 
#13 0.685 running 3 tests
#13 0.686 test enabled ... ok
#13 0.686 test event ... ok
#13 0.686 test span ... ok
#13 0.686 
#13 0.686 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.686 
#13 0.686      Running tests/max_level_hint.rs (target/debug/deps/max_level_hint-cf6ffdbe63eb678b)
#13 0.688 
#13 0.688 running 1 test
#13 0.689 test max_level_hints ... ok
#13 0.689 
#13 0.689 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.689 
#13 0.689      Running tests/missed_register_callsite.rs (target/debug/deps/missed_register_callsite-c4147fc0b4079d89)
#13 0.690 
#13 0.690 running 1 test
#13 0.791 test event_before_register ... ok
#13 0.791 
#13 0.791 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s
#13 0.791 
#13 0.792      Running tests/multiple_max_level_hints.rs (target/debug/deps/multiple_max_level_hints-f7f9739cbfc36991)
#13 0.794 
#13 0.794 running 1 test
#13 0.795 test multiple_max_level_hints ... ok
#13 0.795 
#13 0.795 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.795 
#13 0.795      Running tests/no_subscriber.rs (target/debug/deps/no_subscriber-a50c92f97cb7f7f4)
#13 0.797 
#13 0.797 running 1 test
#13 0.797 test no_subscriber_disables_global ... ok
#13 0.797 
#13 0.797 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.797 
#13 0.797      Running tests/register_callsite_deadlock.rs (target/debug/deps/register_callsite_deadlock-42a0812960255d8b)
#13 0.800 
#13 0.800 running 1 test
#13 0.800 test register_callsite_doesnt_deadlock ... ok
#13 0.800 
#13 0.800 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.800 
#13 0.801      Running tests/scoped_clobbers_default.rs (target/debug/deps/scoped_clobbers_default-b187719e730ed561)
#13 0.802 
#13 0.802 running 1 test
#13 0.803 test scoped_clobbers_global ... ok
#13 0.803 
#13 0.803 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 0.803 
#13 0.803      Running tests/span.rs (target/debug/deps/span-a7cfe38cc7bfb8c7)
#13 0.805 
#13 0.805 running 37 tests
#13 0.808 test borrowed_field ... ok
#13 0.808 test both_shorthands ... ok
#13 0.990 test cloning_a_span_calls_clone_span ... ok
#13 0.992 test drop_span_when_exiting_dispatchers_context ... ok
#13 0.992 test constant_field_name ... ok
#13 0.993 test contextual_root ... ok
#13 0.994 test keyword_ident_in_field_name_span_macro ... ok
#13 0.995 test moved_field ... ok
#13 0.996 test new_span_with_target_and_log_level ... ok
#13 0.996 test handles_to_different_spans_with_the_same_metadata_are_not_equal ... ok
#13 0.996 test enter ... ok
#13 0.997 test dotted_field_name ... ok
#13 0.997 test contextual_child ... ok
#13 0.997 test dropping_a_span_calls_drop_span ... ok
#13 0.997 test debug_shorthand ... ok
#13 0.997 test display_shorthand ... ok
#13 0.997 test explicit_child ... ok
#13 0.998 test explicit_root_span_is_root ... ok
#13 0.998 test float_values ... ok
#13 0.999 test record_new_value_for_field ... ok
#13 1.000 test record_new_values_for_fields ... ok
#13 1.000 test handles_to_the_same_span_are_equal ... ok
#13 1.001 test span_closes_when_exited ... ok
#13 1.002 test record_all_macro_records_new_values_for_fields ... ok
#13 1.003 test clone_and_drop_span_always_go_to_the_subscriber_that_tagged_the_span ... ok
#13 1.013 test spans_always_go_to_the_subscriber_that_tagged_them ... ok
#13 1.019 test event_outside_of_span ... ok
#13 1.019 test entered ... ok
#13 1.019 test entered_api ... ok
#13 1.019 test explicit_child_regardless_of_ctx ... ok
#13 1.020 test explicit_root_span_is_root_regardless_of_ctx ... ok
#13 1.020 test explicit_child_at_levels ... ok
#13 1.021 test span_closes_after_event ... ok
#13 1.021 test handles_to_different_spans_are_not_equal ... ok
#13 1.021 test move_field_out_of_struct ... ok
#13 1.022 test new_span_after_event ... ok
#13 1.023 test spans_always_go_to_the_subscriber_that_tagged_them_even_across_threads ... ok
#13 1.023 
#13 1.023 test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s
#13 1.023 
#13 1.025      Running tests/subscriber.rs (target/debug/deps/subscriber-a5a3ff6315fec54c)
#13 1.026 
#13 1.026 running 3 tests
#13 1.027 test event_macros_dont_infinite_loop ... ok
#13 1.027 test boxed_subscriber ... ok
#13 1.027 test arced_subscriber ... ok
#13 1.027 
#13 1.027 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 1.027 
#13 1.027      Running unittests src/lib.rs (target/debug/deps/tracing_appender-04368258e11243ac)
#13 1.029 
#13 1.029 running 14 tests
#13 1.029 test non_blocking::test::logs_dropped_if_lossy ... ignored
#13 1.029 test rolling::test::test_rotations ... ok
#13 1.032 test rolling::test::test_make_writer ... ok
#13 1.032 test rolling::test::write_hourly_log ... ok
#13 1.032 test rolling::test::test_join_date ... ok
#13 1.032 test rolling::test::write_never_log ... ok
#13 1.032 test rolling::test::test_path_concatenation ... ok
#13 1.032 test rolling::test::write_minutely_log ... ok
#13 1.032 test rolling::test::write_daily_log ... ok
#13 1.032 test rolling::test::write_weekly_log ... ok
#13 1.063 test rolling::test::test_never_date_rounding - should panic ... ok
#13 1.130 test non_blocking::test::backpressure_exerted ... ok
#13 3.033 test rolling::test::test_max_log_files ... ok
#13 6.047 test non_blocking::test::multi_threaded_writes ... ok
#13 6.047 
#13 6.047 test result: ok. 13 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 5.02s
#13 6.047 
#13 6.051      Running unittests src/lib.rs (target/debug/deps/tracing_attributes-77bfca6ff021554e)
#13 6.054 
#13 6.054 running 0 tests
#13 6.054 
#13 6.054 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.054 
#13 6.054      Running tests/async_fn.rs (target/debug/deps/async_fn-7f67cbcf7ef6c2b0)
#13 6.057 
#13 6.057 running 8 tests
#13 6.061 test out_of_scope_fields ... ok
#13 6.061 test async_fn_with_async_trait_and_fields_expressions ... ok
#13 6.061 test manual_impl_future ... ok
#13 6.061 test async_fn_nested ... ok
#13 6.061 test async_fn_only_enters_for_polls ... ok
#13 6.061 test manual_box_pin ... ok
#13 6.062 test async_fn_with_async_trait_and_fields_expressions_with_generic_parameter ... ok
#13 6.062 test async_fn_with_async_trait ... ok
#13 6.062 
#13 6.062 test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.062 
#13 6.062      Running tests/dead_code.rs (target/debug/deps/dead_code-189550194a125f7a)
#13 6.064 
#13 6.064 running 0 tests
#13 6.064 
#13 6.064 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.064 
#13 6.065      Running tests/destructuring.rs (target/debug/deps/destructuring-2cef51104a51a7c9)
#13 6.067 
#13 6.067 running 6 tests
#13 6.068 test destructure_everything ... ok
#13 6.069 test destructure_refs ... ok
#13 6.069 test destructure_nested_tuples ... ok
#13 6.069 test destructure_structs ... ok
#13 6.069 test destructure_tuple_structs ... ok
#13 6.069 test destructure_tuples ... ok
#13 6.069 
#13 6.069 test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.069 
#13 6.070      Running tests/err.rs (target/debug/deps/err-1f4c8a07afba1e9f)
#13 6.072 
#13 6.072 running 12 tests
#13 6.076 test test_err_display_default ... ok
#13 6.082 test test ... ok
#13 6.082 test test_early_return ... ok
#13 6.082 test impl_trait_return_type ... ok
#13 6.082 test test_err_dbg_info ... ok
#13 6.082 test test_err_custom_target ... ok
#13 6.082 test test_err_dbg ... ok
#13 6.082 test test_async ... ok
#13 6.082 test test_mut_async ... ok
#13 6.082 test test_err_info ... ok
#13 6.082 test test_err_warn_info ... ok
#13 6.082 test test_mut ... ok
#13 6.082 
#13 6.082 test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.082 
#13 6.083      Running tests/fields.rs (target/debug/deps/fields-765d54db324829c9)
#13 6.085 
#13 6.085 running 9 tests
#13 6.091 test expr_field ... ok
#13 6.091 test two_expr_fields ... ok
#13 6.091 test clashy_expr_field ... ok
#13 6.091 test keyword_ident_in_field_name ... ok
#13 6.091 test empty_field ... ok
#13 6.091 test parameters_with_fields ... ok
#13 6.091 test self_expr_field ... ok
#13 6.091 test fields ... ok
#13 6.091 test string_field ... ok
#13 6.091 
#13 6.091 test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.092 
#13 6.092      Running tests/follows_from.rs (target/debug/deps/follows_from-d88bbf60bf2e3ba0)
#13 6.094 
#13 6.094 running 3 tests
#13 6.095 test follows_from_current_test ... ok
#13 6.095 test follows_from_async_test ... ok
#13 6.095 test follows_from_sync_test ... ok
#13 6.095 
#13 6.095 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.095 
#13 6.095      Running tests/instrument.rs (target/debug/deps/instrument-9d49f534aeecfb87)
#13 6.097 
#13 6.097 running 10 tests
#13 6.098 test user_tracing_module ... ok
#13 6.102 test impl_trait_return_type ... ok
#13 6.102 test target_name_ident ... ok
#13 6.102 test target_ident ... ok
#13 6.102 test generics ... ok
#13 6.102 test methods ... ok
#13 6.102 test fields ... ok
#13 6.102 test name_ident ... ok
#13 6.102 test override_everything ... ok
#13 6.103 test skip ... ok
#13 6.103 
#13 6.103 test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.103 
#13 6.103      Running tests/levels.rs (target/debug/deps/levels-218a1349cbf08bfb)
#13 6.105 
#13 6.105 running 3 tests
#13 6.106 test enum_levels ... ok
#13 6.106 test named_levels ... ok
#13 6.106 test numeric_levels ... ok
#13 6.106 
#13 6.106 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.106 
#13 6.107      Running tests/names.rs (target/debug/deps/names-babb4b7a0c035795)
#13 6.108 
#13 6.108 running 3 tests
#13 6.109 test custom_name_no_equals_test ... ok
#13 6.109 test default_name_test ... ok
#13 6.109 test custom_name_test ... ok
#13 6.109 
#13 6.109 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.109 
#13 6.109      Running tests/parents.rs (target/debug/deps/parents-f28b3e589cd2c881)
#13 6.111 
#13 6.111 running 2 tests
#13 6.112 test default_parent_test ... ok
#13 6.112 test explicit_parent_test ... ok
#13 6.112 
#13 6.112 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.112 
#13 6.113      Running tests/ret.rs (target/debug/deps/ret-3bf3c0720fd12a00)
#13 6.115 
#13 6.115 running 11 tests
#13 6.123 test test ... ok
#13 6.123 test test_ret_and_err ... ok
#13 6.123 test test_dbg ... ok
#13 6.123 test test_async ... ok
#13 6.123 test test_impl_type ... ok
#13 6.123 test test_custom_target ... ok
#13 6.123 test test_mut ... ok
#13 6.123 test test_ret_and_ok ... ok
#13 6.123 test test_warn_info ... ok
#13 6.124 test test_warn ... ok
#13 6.124 test test_dbg_warn ... ok
#13 6.124 
#13 6.124 test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.124 
#13 6.124      Running tests/targets.rs (target/debug/deps/targets-97a17d23db869b34)
#13 6.126 
#13 6.126 running 2 tests
#13 6.127 test custom_targets ... ok
#13 6.127 test default_targets ... ok
#13 6.127 
#13 6.127 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.127 
#13 6.128      Running tests/ui.rs (target/debug/deps/ui-3221c9d7be663047)
#13 6.130 
#13 6.130 running 2 tests
#13 6.203     Checking tracing-attributes-tests v0.0.0 (/workspace/target/tests/trybuild/tracing-attributes)
#13 6.241     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
#13 6.293 
#13 6.293 
#13 6.472 test tests/ui/fail/async_instrument.rs ... ok
#13 6.472 test tests/ui/fail/const_instrument.rs ... ok
#13 6.472 test tests/ui/fail/unused_instrumented_fn.rs ... ok
#13 6.472 
#13 6.472 
#13 6.472 test compile_fail ... ok
#13 6.520    Compiling tracing-attributes-tests v0.0.0 (/workspace/target/tests/trybuild/tracing-attributes)
#13 6.658     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
#13 6.714 
#13 6.714 
#13 6.714 test tests/ui/pass/type_shadowing.rs ... ok
#13 6.830 
#13 6.830 WARNINGS:
#13 6.830 ┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
#13 6.830 warning: unused import: `Bar::*`
#13 6.830   --> tests/ui/pass/type_shadowing.rs:14:9
#13 6.830    |
#13 6.830 14 |     use Bar::*;
#13 6.830    |         ^^^^^^
#13 6.830    |
#13 6.830    = note: `#[warn(unused_imports)]` on by default
#13 6.830 ┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
#13 6.830 
#13 6.830 STDERR:
#13 6.830 ┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
#13 6.830 warning: unused import: `Bar::*`
#13 6.830   --> /workspace/tracing-attributes/tests/ui/pass/type_shadowing.rs:14:9
#13 6.830    |
#13 6.830 14 |     use Bar::*;
#13 6.830    |         ^^^^^^
#13 6.830    |
#13 6.830    = note: `#[warn(unused_imports)]` on by default
#13 6.830 ┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
#13 6.830 
#13 6.830 
#13 6.830 
#13 6.831 test pass ... ok
#13 6.831 
#13 6.831 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s
#13 6.831 
#13 6.831      Running unittests src/lib.rs (target/debug/deps/tracing_core-734d01840db1e916)
#13 6.834 
#13 6.834 running 20 tests
#13 6.835 test dispatcher::test::default_dispatch ... ok
#13 6.835 test dispatcher::test::default_no_subscriber ... ok
#13 6.835 test dispatcher::test::dispatch_downcasts ... ok
#13 6.835 test dispatcher::test::dispatch_is ... ok
#13 6.835 test dispatcher::test::events_dont_infinite_loop ... ok
#13 6.835 test dispatcher::test::spans_dont_infinite_loop ... ok
#13 6.835 test field::test::empty_fields_are_skipped ... ok
#13 6.835 test field::test::empty_value_set_is_empty ... ok
#13 6.835 test field::test::fields_from_other_callsets_are_skipped ... ok
#13 6.835 test field::test::index_of_field_in_fieldset_is_correct ... ok
#13 6.835 test field::test::record_bytes ... ok
#13 6.835 test field::test::record_debug_fn ... ok
#13 6.835 test field::test::record_error ... ok
#13 6.835 test field::test::sparse_value_sets_are_not_empty ... ok
#13 6.835 test field::test::value_set_with_no_values_is_empty ... ok
#13 6.835 test metadata::tests::filter_level_conversion ... ok
#13 6.835 test field::test::value_sets_with_fields_from_other_callsites_are_empty ... ok
#13 6.835 test metadata::tests::level_filter_is_usize_sized ... ok
#13 6.835 test metadata::tests::level_filter_reprs ... ok
#13 6.835 test metadata::tests::level_from_str ... ok
#13 6.835 
#13 6.835 test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.835 
#13 6.836      Running tests/dispatch.rs (target/debug/deps/dispatch-75c9d1a443927b39)
#13 6.837 
#13 6.837 running 2 tests
#13 6.838 test nested_set_default ... ok
#13 6.838 test set_default_dispatch ... ok
#13 6.838 
#13 6.838 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.838 
#13 6.838      Running tests/global_dispatch.rs (target/debug/deps/global_dispatch-e28841795b95072c)
#13 6.840 
#13 6.840 running 1 test
#13 6.841 test global_dispatch ... ok
#13 6.841 
#13 6.841 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.841 
#13 6.841      Running tests/local_dispatch_before_init.rs (target/debug/deps/local_dispatch_before_init-de2b7849bbc31f2a)
#13 6.843 
#13 6.843 running 1 test
#13 6.844 test local_dispatch_before_init ... ok
#13 6.844 
#13 6.844 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.844 
#13 6.845      Running tests/macros.rs (target/debug/deps/macros-1d65857f050f4003)
#13 6.846 
#13 6.846 running 1 test
#13 6.847 test metadata_macro_api ... ok
#13 6.847 
#13 6.847 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#13 6.847 
#13 6.847      Running tests/missed_register_callsite.rs (target/debug/deps/missed_register_callsite-6eed3a01502a01bf)
#13 6.849 
#13 6.849 running 1 test
#13 6.861 test event_before_register ... ok
#13 6.861 
#13 6.861 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#13 6.861 
#13 6.861      Running unittests src/lib.rs (target/debug/deps/tracing_error-23aeb8e58b602ab1)
#13 6.863 
#13 6.863 running 3 tests
#13 6.864 test backtrace::tests::capture_empty ... ok
