=== Docker Execution Log - 20250903_125646 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756903889

=== Build Log ===
#9 5.142 Reading state information...
#9 5.319 The following additional packages will be installed:
#9 5.319   libclang-common-16-dev libclang-cpp16 libclang-rt-16-dev libclang1-16
#9 5.320   libllvm16 llvm-16 llvm-16-dev llvm-16-linker-tools llvm-16-runtime
#9 5.320   llvm-16-tools
#9 5.321 Suggested packages:
#9 5.321   wasi-libc llvm-16-doc
#9 5.361 The following packages will be REMOVED:
#9 5.361   python3-clang-14
#9 5.361 The following NEW packages will be installed:
#9 5.361   clang-16 clang-16-doc clang-16-examples clang-format-16 clangd-16
#9 5.361   libclang-16-dev libclang-common-16-dev libclang-cpp16 libclang-rt-16-dev
#9 5.362   libclang1-16 libllvm16 llvm-16 llvm-16-dev llvm-16-linker-tools
#9 5.362   llvm-16-runtime llvm-16-tools python3-clang-16
#9 5.498 0 upgraded, 17 newly installed, 1 to remove and 0 not upgraded.
#9 5.498 Need to get 152 MB of archives.
#9 5.498 After this operation, 1028 MB of additional disk space will be used.
#9 5.498 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libllvm16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [25.6 MB]
#9 7.925 Get:2 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libclang-cpp16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [12.7 MB]
#9 9.149 Get:3 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libclang-common-16-dev amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [692 kB]
#9 9.228 Get:4 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 llvm-16-linker-tools amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [1370 kB]
#9 9.381 Get:5 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libclang1-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [7321 kB]
#9 10.08 Get:6 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 clang-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [145 kB]
#9 10.13 Get:7 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 clang-16-doc all 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [1232 kB]
#9 10.25 Get:8 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 clang-16-examples amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [72.2 kB]
#9 10.25 Get:9 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 clang-format-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [113 kB]
#9 10.26 Get:10 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 clangd-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [5267 kB]
#9 10.77 Get:11 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libclang-16-dev amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [27.2 MB]
#9 13.45 Get:12 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 libclang-rt-16-dev amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [3458 kB]
#9 13.81 Get:13 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 llvm-16-runtime amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [592 kB]
#9 13.85 Get:14 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 llvm-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [23.5 MB]
#9 16.06 Get:15 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 llvm-16-tools amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [545 kB]
#9 16.15 Get:16 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 llvm-16-dev amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [42.4 MB]
#9 20.33 Get:17 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 python3-clang-16 amd64 1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106 [90.6 kB]
#9 20.47 debconf: delaying package configuration, since apt-utils is not installed
#9 20.54 Fetched 152 MB in 15s (10.2 MB/s)
#9 20.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 47361 files and directories currently installed.)
#9 20.57 Removing python3-clang-14 (1:14.0.0-1ubuntu1.1) ...
#9 20.60 Selecting previously unselected package libllvm16:amd64.
#9 20.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 47353 files and directories currently installed.)
#9 20.62 Preparing to unpack .../00-libllvm16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 20.62 Unpacking libllvm16:amd64 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 20.99 Selecting previously unselected package libclang-cpp16.
#9 20.99 Preparing to unpack .../01-libclang-cpp16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 20.99 Unpacking libclang-cpp16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.19 Selecting previously unselected package libclang-common-16-dev.
#9 21.19 Preparing to unpack .../02-libclang-common-16-dev_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.19 Unpacking libclang-common-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.25 Selecting previously unselected package llvm-16-linker-tools.
#9 21.26 Preparing to unpack .../03-llvm-16-linker-tools_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.26 Unpacking llvm-16-linker-tools (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.30 Selecting previously unselected package libclang1-16.
#9 21.30 Preparing to unpack .../04-libclang1-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.30 Unpacking libclang1-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.42 Selecting previously unselected package clang-16.
#9 21.43 Preparing to unpack .../05-clang-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.43 Unpacking clang-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.45 Selecting previously unselected package clang-16-doc.
#9 21.45 Preparing to unpack .../06-clang-16-doc_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_all.deb ...
#9 21.45 Unpacking clang-16-doc (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.49 Selecting previously unselected package clang-16-examples.
#9 21.50 Preparing to unpack .../07-clang-16-examples_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.50 Unpacking clang-16-examples (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.52 Selecting previously unselected package clang-format-16.
#9 21.52 Preparing to unpack .../08-clang-format-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.52 Unpacking clang-format-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.55 Selecting previously unselected package clangd-16.
#9 21.55 Preparing to unpack .../09-clangd-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.55 Unpacking clangd-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 21.65 Selecting previously unselected package libclang-16-dev.
#9 21.65 Preparing to unpack .../10-libclang-16-dev_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 21.65 Unpacking libclang-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 22.39 Selecting previously unselected package libclang-rt-16-dev:amd64.
#9 22.40 Preparing to unpack .../11-libclang-rt-16-dev_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 22.40 Unpacking libclang-rt-16-dev:amd64 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 22.53 Selecting previously unselected package llvm-16-runtime.
#9 22.54 Preparing to unpack .../12-llvm-16-runtime_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 22.54 Unpacking llvm-16-runtime (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 22.57 Selecting previously unselected package llvm-16.
#9 22.57 Preparing to unpack .../13-llvm-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 22.57 Unpacking llvm-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 22.95 Selecting previously unselected package llvm-16-tools.
#9 22.95 Preparing to unpack .../14-llvm-16-tools_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 22.95 Unpacking llvm-16-tools (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 23.02 Selecting previously unselected package llvm-16-dev.
#9 23.03 Preparing to unpack .../15-llvm-16-dev_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 23.03 Unpacking llvm-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 23.99 Selecting previously unselected package python3-clang-16.
#9 24.00 Preparing to unpack .../16-python3-clang-16_1%3a16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106_amd64.deb ...
#9 24.00 Unpacking python3-clang-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.04 Setting up libclang-rt-16-dev:amd64 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.04 Setting up llvm-16-tools (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.04 Setting up clang-16-examples (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.04 Setting up clang-16-doc (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.05 Setting up libllvm16:amd64 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.05 Setting up libclang1-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.05 Setting up llvm-16-runtime (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.05 Setting up libclang-common-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.06 Setting up llvm-16-linker-tools (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.06 Setting up libclang-cpp16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.06 Setting up llvm-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.06 Setting up clangd-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.06 Setting up libclang-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.07 Setting up clang-format-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.07 Setting up llvm-16-dev (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.07 Setting up clang-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.07 Setting up python3-clang-16 (1:16.0.6~++20231112100510+7cbf1a259152-1~exp1~20231112100554.106) ...
#9 24.07 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#9 DONE 26.5s

#10 [ 7/15] RUN add-apt-repository ppa:ubuntu-toolchain-r/test &&     apt-get update &&     apt-get install -y     gcc-13     g++-13     && rm -rf /var/lib/apt/lists/*
#10 7.683 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 7.686 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 7.717 Get:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16 InRelease [6833 B]
#10 7.822 Get:4 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main Sources [2027 B]
#10 7.839 Get:5 https://apt.llvm.org/jammy llvm-toolchain-jammy-16/main amd64 Packages [12.4 kB]
#10 8.161 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 8.225 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3310 kB]
#10 8.277 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 8.371 Get:9 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy InRelease [24.6 kB]
#10 8.394 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 8.659 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 8.674 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 8.683 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 8.754 Get:14 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5374 kB]
#10 8.813 Get:15 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 Packages [17.4 kB]
#10 8.884 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [48.5 kB]
#10 8.885 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1272 kB]
#10 9.213 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1579 kB]
#10 9.229 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [5560 kB]
#10 9.407 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3623 kB]
#10 9.506 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [75.9 kB]
#10 9.507 Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [83.2 kB]
#10 9.509 Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
#10 10.31 Fetched 41.4 MB in 3s (14.7 MB/s)
#10 10.31 Reading package lists...
#10 11.13 PPA publishes dbgsym, you may need to include 'main/debug' component
#10 11.13 Repository: 'deb https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu/ jammy main'
#10 11.13 Description:
#10 11.13 Toolchain test builds; see https://wiki.ubuntu.com/ToolChain
#10 11.13 
#10 11.13 More info: https://launchpad.net/~ubuntu-toolchain-r/+archive/ubuntu/test
#10 11.13 Adding repository.
#10 11.13 Adding deb entry to /etc/apt/sources.list.d/ubuntu-toolchain-r-ubuntu-test-jammy.list
#10 11.13 Adding disabled deb-src entry to /etc/apt/sources.list.d/ubuntu-toolchain-r-ubuntu-test-jammy.list
#10 11.13 Adding key to /etc/apt/trusted.gpg.d/ubuntu-toolchain-r-ubuntu-test.gpg with fingerprint C8EC952E2A0E1FBDC5090F6A2C277A0A352154E5
#10 11.39 Hit:1 https://apt.llvm.org/jammy llvm-toolchain-jammy-16 InRelease
#10 11.45 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#10 11.46 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#10 11.54 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#10 11.63 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#10 11.70 Hit:6 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy InRelease
#10 12.19 Reading package lists...
#10 13.06 Reading package lists...
#10 13.88 Building dependency tree...
#10 14.03 Reading state information...
#10 14.18 The following additional packages will be installed:
#10 14.18   cpp-13 gcc-13-base libasan8 libatomic1 libcc1-0 libgcc-13-dev libgcc-s1
#10 14.18   libgomp1 libhwasan0 libitm1 liblsan0 libquadmath0 libstdc++-13-dev
#10 14.18   libstdc++6 libtsan2 libubsan1
#10 14.18 Suggested packages:
#10 14.18   gcc-13-locales cpp-13-doc g++-13-multilib gcc-13-doc gcc-13-multilib
#10 14.18   libstdc++-13-doc
#10 14.22 The following NEW packages will be installed:
#10 14.22   cpp-13 g++-13 gcc-13 gcc-13-base libgcc-13-dev libhwasan0 libstdc++-13-dev
#10 14.22 The following packages will be upgraded:
#10 14.22   libasan8 libatomic1 libcc1-0 libgcc-s1 libgomp1 libitm1 liblsan0
#10 14.22   libquadmath0 libstdc++6 libtsan2 libubsan1
#10 14.79 11 upgraded, 7 newly installed, 0 to remove and 3 not upgraded.
#10 14.79 Need to get 212 MB of archives.
#10 14.79 After this operation, 641 MB of additional disk space will be used.
#10 14.79 Get:1 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 gcc-13-base amd64 13.1.0-8ubuntu1~22.04 [19.7 kB]
#10 14.90 Get:2 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libgcc-s1 amd64 13.1.0-8ubuntu1~22.04 [62.9 kB]
#10 15.01 Get:3 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libstdc++6 amd64 13.1.0-8ubuntu1~22.04 [792 kB]
#10 15.61 Get:4 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 cpp-13 amd64 13.1.0-8ubuntu1~22.04 [60.7 MB]
#10 19.31 Get:5 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libcc1-0 amd64 13.1.0-8ubuntu1~22.04 [48.6 kB]
#10 19.32 Get:6 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libgomp1 amd64 13.1.0-8ubuntu1~22.04 [144 kB]
#10 19.32 Get:7 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libitm1 amd64 13.1.0-8ubuntu1~22.04 [30.2 kB]
#10 19.32 Get:8 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libatomic1 amd64 13.1.0-8ubuntu1~22.04 [10.4 kB]
#10 19.32 Get:9 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libasan8 amd64 13.1.0-8ubuntu1~22.04 [2842 kB]
#10 19.34 Get:10 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 liblsan0 amd64 13.1.0-8ubuntu1~22.04 [1211 kB]
#10 19.41 Get:11 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libtsan2 amd64 13.1.0-8ubuntu1~22.04 [2623 kB]
#10 19.48 Get:12 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libubsan1 amd64 13.1.0-8ubuntu1~22.04 [1113 kB]
#10 19.53 Get:13 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libhwasan0 amd64 13.1.0-8ubuntu1~22.04 [1271 kB]
#10 19.56 Get:14 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libquadmath0 amd64 13.1.0-8ubuntu1~22.04 [155 kB]
#10 19.57 Get:15 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libgcc-13-dev amd64 13.1.0-8ubuntu1~22.04 [2733 kB]
#10 19.65 Get:16 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 gcc-13 amd64 13.1.0-8ubuntu1~22.04 [70.2 MB]
#10 22.01 Get:17 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 libstdc++-13-dev amd64 13.1.0-8ubuntu1~22.04 [2343 kB]
#10 22.03 Get:18 https://ppa.launchpadcontent.net/ubuntu-toolchain-r/test/ubuntu jammy/main amd64 g++-13 amd64 13.1.0-8ubuntu1~22.04 [65.8 MB]
#10 24.39 debconf: delaying package configuration, since apt-utils is not installed
#10 24.42 Fetched 212 MB in 10s (21.2 MB/s)
#10 24.45 Selecting previously unselected package gcc-13-base:amd64.
#10 24.45 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 52369 files and directories currently installed.)
#10 24.48 Preparing to unpack .../gcc-13-base_13.1.0-8ubuntu1~22.04_amd64.deb ...
#10 24.48 Unpacking gcc-13-base:amd64 (13.1.0-8ubuntu1~22.04) ...
