=== Docker Execution Log - 20250902_054705 ===
Dockerfile: envgym/envgym.dockerfile
#13 16.51 Linking libexpat-2.7.1-hecca717_0
#13 16.51 Linking readline-8.2-h8c095d6_2
#13 16.51 Linking libsqlite-3.50.4-h0c1763c_0
#13 16.51 Linking tk-8.6.13-noxft_hd72426e_102
#13 16.54 Linking libxcrypt-4.4.36-hd590300_1
#13 16.54 Linking bzip2-1.0.8-h4bc722e_7
#13 16.54 Linking libuuid-2.38.1-h0b41bf4_0
#13 16.54 Linking tzdata-2025b-h78e105d_0
#13 16.57 Linking ca-certificates-2025.8.3-hbd8a1cb_0
#13 16.57 Linking openssl-3.5.2-h26f9b46_0
#13 16.60 Linking python-3.11.13-h9e4cc4f_0_cpython
#13 16.88 Linking wheel-0.45.1-pyhd8ed1ab_1
#13 16.89 Linking setuptools-80.9.0-pyhff2d567_0
#13 16.93 Linking pip-25.2-pyh8b19718_0
#13 17.25 
#13 17.25 Transaction finished
#13 17.25 
#13 17.25 
#13 17.25 To activate this environment, use:
#13 17.25 
#13 17.25     micromamba activate cachelib-py-3.11
#13 17.25 
#13 17.25 Or to execute a single command in this environment, use:
#13 17.25 
#13 17.25     micromamba run -n cachelib-py-3.11 mycommand
#13 17.25 
#13 DONE 18.5s

#14 [11/16] RUN if [ -f BCacheSim/install/env_cachelib-py-3.11.yaml ]; then         /opt/micromamba/bin/micromamba env update -y -n cachelib-py-3.11 -f BCacheSim/install/env_cachelib-py-3.11.yaml --root-prefix /opt/micromamba;     elif [ -f BCacheSim/install/requirements.txt ]; then         /opt/micromamba/bin/micromamba run -n cachelib-py-3.11 --root-prefix /opt/micromamba pip install -r BCacheSim/install/requirements.txt;     fi
#14 0.256 conda-forge/linux-64                                        Using cache
#14 0.256 conda-forge/noarch                                          Using cache
#14 3.049 
#14 4.742 Transaction
#14 4.742 
#14 4.742   Prefix: /opt/micromamba/envs/cachelib-py-3.11
#14 4.742 
#14 4.742   Updating specs:
#14 4.742 
#14 4.742    - _libgcc_mutex=0.1=conda_forge
#14 4.742    - _openmp_mutex=4.5=2_gnu
#14 4.742    - aiofiles=22.1.0=pyhd8ed1ab_0
#14 4.742    - aiosqlite=0.18.0=pyhd8ed1ab_0
#14 4.742    - alsa-lib=1.2.8=h166bdaf_0
#14 4.742    - anyio=3.6.2=pyhd8ed1ab_0
#14 4.742    - argcomplete=3.0.4=pyhd8ed1ab_0
#14 4.742    - argon2-cffi=21.3.0=pyhd8ed1ab_0
#14 4.742    - argon2-cffi-bindings=21.2.0=py311hd4cff14_3
#14 4.742    - asttokens=2.2.1=pyhd8ed1ab_0
#14 4.742    - async-timeout=4.0.2=pyhd8ed1ab_0
#14 4.742    - attr=2.5.1=h166bdaf_1
#14 4.742    - attrs=22.2.0=pyh71513ae_0
#14 4.742    - babel=2.12.1=pyhd8ed1ab_1
#14 4.742    - backcall=0.2.0=pyh9f0ad1d_0
#14 4.742    - backports=1.0=pyhd8ed1ab_3
#14 4.742    - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
#14 4.742    - beautifulsoup4=4.12.0=pyha770c72_0
#14 4.742    - black=23.3.0=py311h38be061_0
#14 4.742    - bleach=6.0.0=pyhd8ed1ab_0
#14 4.742    - brokenaxes=0.4.2=pyhd8ed1ab_0
#14 4.742    - brotli=1.0.9=h166bdaf_8
#14 4.742    - brotli-bin=1.0.9=h166bdaf_8
#14 4.742    - brotlipy=0.7.0=py311hd4cff14_1005
#14 4.742    - bzip2=1.0.8=h7f98852_4
#14 4.742    - ca-certificates=2022.12.7=ha878542_0
#14 4.742    - cairo=1.16.0=ha61ee94_1014
#14 4.742    - certifi=2022.12.7=pyhd8ed1ab_0
#14 4.742    - cffi=1.15.1=py311h409f033_3
#14 4.742    - charset-normalizer=2.1.1=pyhd8ed1ab_0
#14 4.742    - click=8.1.3=unix_pyhd8ed1ab_2
#14 4.742    - colorama=0.4.6=pyhd8ed1ab_0
#14 4.742    - comm=0.1.3=pyhd8ed1ab_0
#14 4.742    - commentjson=0.9.0=pyhd8ed1ab_0
#14 4.742    - contourpy=1.0.7=py311ha3edf6b_0
#14 4.742    - cryptography=39.0.2=py311h9b4c7bb_0
#14 4.742    - cycler=0.11.0=pyhd8ed1ab_0
#14 4.742    - dataclasses=0.8=pyhc8e2a94_3
#14 4.742    - dbus=1.13.6=h5008d03_3
#14 4.742    - debugpy=1.6.6=py311hcafe171_0
#14 4.742    - decorator=5.1.1=pyhd8ed1ab_0
#14 4.742    - defusedxml=0.7.1=pyhd8ed1ab_0
#14 4.742    - docstring_parser=0.15=pyhd8ed1ab_0
#14 4.742    - entrypoints=0.4=pyhd8ed1ab_0
#14 4.742    - executing=1.2.0=pyhd8ed1ab_0
#14 4.742    - expat=2.5.0=h27087fc_0
#14 4.742    - fftw=3.3.10=nompi_hf0379b8_106
#14 4.742    - flit-core=3.8.0=pyhd8ed1ab_0
#14 4.742    - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
#14 4.742    - font-ttf-inconsolata=3.0=h77eed37_0
#14 4.742    - font-ttf-source-code-pro=2.38=h77eed37_0
#14 4.742    - font-ttf-ubuntu=0.83=hab24e00_0
#14 4.742    - fontconfig=2.14.2=h14ed4e7_0
#14 4.742    - fonts-conda-ecosystem=1=0
#14 4.742    - fonts-conda-forge=1=0
#14 4.742    - fonttools=4.39.2=py311h2582759_0
#14 4.742    - freetype=2.12.1=hca18f0e_1
#14 4.742    - fsspec=2023.3.0=pyhd8ed1ab_1
#14 4.742    - gettext=0.21.1=h27087fc_0
#14 4.742    - glib=2.74.1=h6239696_1
#14 4.742    - glib-tools=2.74.1=h6239696_1
#14 4.742    - graphite2=1.3.13=h58526e2_1001
#14 4.742    - gst-plugins-base=1.22.0=h4243ec0_2
#14 4.742    - gstreamer=1.22.0=h25f0c4b_2
#14 4.742    - gstreamer-orc=0.4.33=h166bdaf_0
#14 4.742    - harfbuzz=6.0.0=h8e241bc_0
#14 4.742    - icu=70.1=h27087fc_0
#14 4.742    - idna=3.4=pyhd8ed1ab_0
#14 4.742    - importlib-metadata=6.1.0=pyha770c72_0
#14 4.742    - importlib_metadata=6.1.0=hd8ed1ab_0
#14 4.742    - importlib_resources=5.12.0=pyhd8ed1ab_0
#14 4.742    - ipykernel=6.22.0=pyh210e3f2_0
#14 4.742    - ipython=8.12.0=pyh41d4057_0
#14 4.742    - ipython_genutils=0.2.0=py_1
#14 4.742    - ipywidgets=8.0.6=pyhd8ed1ab_0
#14 4.742    - isort=5.12.0=pyhd8ed1ab_1
#14 4.742    - jack=1.9.22=h11f4161_0
#14 4.742    - jedi=0.18.2=pyhd8ed1ab_0
#14 4.742    - jinja2=3.1.2=pyhd8ed1ab_1
#14 4.742    - joblib=1.2.0=pyhd8ed1ab_0
#14 4.742    - json5=0.9.5=pyh9f0ad1d_0
#14 4.742    - jsonargparse=4.20.0=pyhd8ed1ab_0
#14 4.742    - jsonnet=0.17.0=py311ha362b79_4
#14 4.742    - jsonschema=4.17.3=pyhd8ed1ab_0
#14 4.742    - jupyter=1.0.0=py311h38be061_8
#14 4.742    - jupyter_client=8.1.0=pyhd8ed1ab_0
#14 4.742    - jupyter_console=6.6.3=pyhd8ed1ab_0
#14 4.742    - jupyter_contrib_core=0.4.0=pyhd8ed1ab_0
#14 4.742    - jupyter_core=5.3.0=py311h38be061_0
#14 4.742    - jupyter_events=0.6.3=pyhd8ed1ab_0
#14 4.742    - jupyter_nbextensions_configurator=0.6.1=pyhd8ed1ab_0
#14 4.742    - jupyter_server=2.5.0=pyhd8ed1ab_0
#14 4.742    - jupyter_server_fileid=0.8.0=pyhd8ed1ab_0
#14 4.742    - jupyter_server_terminals=0.4.4=pyhd8ed1ab_1
#14 4.742    - jupyter_server_ydoc=0.8.0=pyhd8ed1ab_0
#14 4.742    - jupyter_ydoc=0.2.3=pyhd8ed1ab_0
#14 4.742    - jupyterlab=3.6.3=pyhd8ed1ab_0
#14 4.742    - jupyterlab_code_formatter=1.6.0=pyhd8ed1ab_0
#14 4.742    - jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
#14 4.742    - jupyterlab_server=2.22.0=pyhd8ed1ab_0
#14 4.742    - jupyterlab_widgets=3.0.7=pyhd8ed1ab_0
#14 4.742    - keyutils=1.6.1=h166bdaf_0
#14 4.742    - kiwisolver=1.4.4=py311h4dd048b_1
#14 4.742    - krb5=1.20.1=h81ceb04_0
#14 4.742    - lame=3.100=h166bdaf_1003
#14 4.742    - lark-parser=0.7.8=py_0
#14 4.742    - lcms2=2.15=haa2dc70_1
#14 4.742    - ld_impl_linux-64=2.40=h41732ed_0
#14 4.742    - lerc=4.0.0=h27087fc_0
#14 4.742    - libblas=3.9.0=16_linux64_openblas
#14 4.742    - libbrotlicommon=1.0.9=h166bdaf_8
#14 4.742    - libbrotlidec=1.0.9=h166bdaf_8
#14 4.742    - libbrotlienc=1.0.9=h166bdaf_8
#14 4.742    - libcap=2.67=he9d0100_0
#14 4.742    - libcblas=3.9.0=16_linux64_openblas
#14 4.742    - libclang=15.0.7=default_had23c3d_1
#14 4.742    - libclang13=15.0.7=default_h3e3d535_1
#14 4.742    - libcups=2.3.3=h36d4200_3
#14 4.742    - libdb=6.2.32=h9c3ff4c_0
#14 4.742    - libdeflate=1.17=h0b41bf4_0
#14 4.742    - libedit=3.1.20191231=he28a2e2_2
#14 4.742    - libevent=2.1.10=h28343ad_4
#14 4.742    - libffi=3.4.2=h7f98852_5
#14 4.742    - libflac=1.4.2=h27087fc_0
#14 4.742    - libgcc-ng=12.2.0=h65d4601_19
#14 4.742    - libgcrypt=1.10.1=h166bdaf_0
#14 4.742    - libgfortran-ng=12.2.0=h69a702a_19
#14 4.742    - libgfortran5=12.2.0=h337968e_19
#14 4.742    - libglib=2.74.1=h606061b_1
#14 4.742    - libgomp=12.2.0=h65d4601_19
#14 4.742    - libgpg-error=1.46=h620e276_0
#14 4.742    - libiconv=1.17=h166bdaf_0
#14 4.742    - libjpeg-turbo=2.1.5.1=h0b41bf4_0
#14 4.742    - liblapack=3.9.0=16_linux64_openblas
#14 4.742    - libllvm15=15.0.7=hadd5161_1
#14 4.742    - libnsl=2.0.0=h7f98852_0
#14 4.742    - libogg=1.3.4=h7f98852_1
#14 4.742    - libopenblas=0.3.21=pthreads_h78a6416_3
#14 4.742    - libopus=1.3.1=h7f98852_1
#14 4.742    - libpng=1.6.39=h753d276_0
#14 4.742    - libpq=15.2=hb675445_0
#14 4.742    - libsndfile=1.2.0=hb75c966_0
#14 4.742    - libsodium=1.0.18=h36c2ea0_1
#14 4.742    - libsqlite=3.40.0=h753d276_0
#14 4.742    - libstdcxx-ng=12.2.0=h46fd767_19
#14 4.742    - libsystemd0=253=h8c4010b_1
#14 4.742    - libtiff=4.5.0=hddfeb54_5
#14 4.742    - libtool=2.4.7=h27087fc_0
#14 4.742    - libudev1=253=h0b41bf4_1
#14 4.742    - libuuid=2.32.1=h7f98852_1000
#14 4.742    - libvorbis=1.3.7=h9c3ff4c_0
#14 4.742    - libwebp-base=1.3.0=h0b41bf4_0
#14 4.742    - libxcb=1.13=h7f98852_1004
#14 4.742    - libxkbcommon=1.5.0=h79f4944_1
#14 4.742    - libxml2=2.10.3=hca2bb57_4
#14 4.742    - libzlib=1.2.13=h166bdaf_4
#14 4.743    - lightgbm=3.3.5=py311hcafe171_0
#14 4.743    - line_profiler=4.0.2=py311ha3edf6b_0
#14 4.743    - lz4-c=1.9.4=hcb278e6_0
#14 4.743    - markupsafe=2.1.2=py311h2582759_0
#14 4.743    - matplotlib=3.7.1=py311h38be061_0
#14 4.743    - matplotlib-base=3.7.1=py311h8597a09_0
#14 4.743    - matplotlib-inline=0.1.6=pyhd8ed1ab_0
#14 4.743    - mistune=2.0.5=pyhd8ed1ab_0
#14 4.743    - mpg123=1.31.3=hcb278e6_0
#14 4.743    - munkres=1.1.4=pyh9f0ad1d_0
#14 4.743    - mypy_extensions=1.0.0=pyha770c72_0
#14 4.743    - mysql-common=8.0.32=ha901b37_1
#14 4.743    - mysql-libs=8.0.32=hd7da12d_1
#14 4.743    - nbclassic=0.5.5=pyhb4ecaf3_1
#14 4.743    - nbclient=0.7.3=pyhd8ed1ab_0
#14 4.743    - nbconvert=7.3.0=pyhd8ed1ab_2
#14 4.743    - nbconvert-core=7.3.0=pyhd8ed1ab_2
#14 4.743    - nbconvert-pandoc=7.3.0=pyhd8ed1ab_2
#14 4.743    - nbformat=5.8.0=pyhd8ed1ab_0
#14 4.743    - ncurses=6.3=h27087fc_1
#14 4.743    - nest-asyncio=1.5.6=pyhd8ed1ab_0
#14 4.743    - notebook=6.5.3=pyha770c72_0
#14 4.743    - notebook-shim=0.2.2=pyhd8ed1ab_0
#14 4.743    - nspr=4.35=h27087fc_0
#14 4.743    - nss=3.89=he45b914_0
#14 4.743    - numpy=1.24.2=py311h8e6699e_0
#14 4.743    - openjpeg=2.5.0=hfec8fc6_2
#14 4.743    - openssl=3.1.0=h0b41bf4_0
#14 4.743    - packaging=23.0=pyhd8ed1ab_0
#14 4.743    - pandas=1.5.3=py311h2872171_0
#14 4.743    - pandoc=2.19.2=h32600fe_2
#14 4.743    - pandocfilters=1.5.0=pyhd8ed1ab_0
#14 4.743    - parso=0.8.3=pyhd8ed1ab_0
#14 4.743    - pathspec=0.11.1=pyhd8ed1ab_0
#14 4.743    - patsy=0.5.3=pyhd8ed1ab_0
#14 4.743    - pcre2=10.40=hc3806b6_0
#14 4.743    - pexpect=4.8.0=pyh1a96a4e_2
#14 4.743    - pickleshare=0.7.5=py_1003
#14 4.743    - pillow=9.4.0=py311h573f0d3_2
#14 4.743    - pip=23.0.1=pyhd8ed1ab_0
#14 4.743    - pixman=0.40.0=h36c2ea0_0
#14 4.743    - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
#14 4.743    - platformdirs=3.1.1=pyhd8ed1ab_0
#14 4.743    - ply=3.11=py_1
#14 4.743    - pooch=1.7.0=pyha770c72_2
#14 4.743    - prometheus_client=0.16.0=pyhd8ed1ab_0
#14 4.743    - prompt-toolkit=3.0.38=pyha770c72_0
#14 4.743    - prompt_toolkit=3.0.38=hd8ed1ab_0
#14 4.743    - psutil=5.9.4=py311hd4cff14_0
#14 4.743    - pthread-stubs=0.4=h36c2ea0_1001
#14 4.743    - ptyprocess=0.7.0=pyhd3deb0d_0
#14 4.743    - pulseaudio=16.1=hcb278e6_3
#14 4.743    - pulseaudio-client=16.1=h5195f5e_3
#14 4.743    - pulseaudio-daemon=16.1=ha8d29e2_3
#14 4.743    - pure_eval=0.2.2=pyhd8ed1ab_0
#14 4.743    - py=1.11.0=pyh6c4a22f_0
#14 4.743    - pycparser=2.21=pyhd8ed1ab_0
#14 4.743    - pygments=2.14.0=pyhd8ed1ab_0
#14 4.743    - pyopenssl=23.0.0=pyhd8ed1ab_0
#14 4.743    - pyparsing=3.0.9=pyhd8ed1ab_0
#14 4.743    - pyqt=5.15.7=py311ha74522f_3
#14 4.743    - pyqt5-sip=12.11.0=py311hcafe171_3
#14 4.743    - pyrsistent=0.19.3=py311h2582759_0
#14 4.743    - pysocks=1.7.1=pyha2e5f31_6
#14 4.743    - python=3.11.0=he550d4f_1_cpython
#14 4.743    - python-dateutil=2.8.2=pyhd8ed1ab_0
#14 4.743    - python-fastjsonschema=2.16.3=pyhd8ed1ab_0
#14 4.743    - python-json-logger=2.0.7=pyhd8ed1ab_0
#14 4.743    - python_abi=3.11=3_cp311
#14 4.743    - pytz=2022.7.1=pyhd8ed1ab_0
#14 4.743    - pyyaml=6.0=py311hd4cff14_5
#14 4.743    - pyzmq=25.0.2=py311hd6ccaeb_0
#14 4.743    - qt-main=5.15.8=h67dfc38_7
#14 4.743    - qtconsole=5.4.2=pyhd8ed1ab_0
#14 4.743    - qtconsole-base=5.4.2=pyha770c72_0
#14 4.743    - qtpy=2.3.1=pyhd8ed1ab_0
#14 4.743    - readline=8.1.2=h0f457ee_0
#14 4.743    - redis-py=4.5.2=pyhd8ed1ab_0
#14 4.743    - requests=2.28.2=pyhd8ed1ab_0
#14 4.743    - retry=0.9.2=py_0
#14 4.743    - rfc3339-validator=0.1.4=pyhd8ed1ab_0
#14 4.743    - rfc3986-validator=0.1.1=pyh9f0ad1d_0
#14 4.743    - scikit-learn=1.2.2=py311h67c5ca5_0
#14 4.743    - scipy=1.10.1=py311h8e6699e_0
#14 4.743    - seaborn=0.12.2=hd8ed1ab_0
#14 4.743    - seaborn-base=0.12.2=pyhd8ed1ab_0
#14 4.743    - send2trash=1.8.0=pyhd8ed1ab_0
#14 4.743    - setuptools=67.6.0=pyhd8ed1ab_0
#14 4.743    - sip=6.7.7=py311hcafe171_0
#14 4.743    - six=1.16.0=pyh6c4a22f_0
#14 4.743    - sniffio=1.3.0=pyhd8ed1ab_0
#14 4.743    - soupsieve=2.3.2.post1=pyhd8ed1ab_0
#14 4.743    - stack_data=0.6.2=pyhd8ed1ab_0
#14 4.743    - statsmodels=0.13.5=py311h4c7f6c3_2
#14 4.743    - terminado=0.17.1=pyh41d4057_0
#14 4.743    - threadpoolctl=3.1.0=pyh8a188c0_0
#14 4.743    - tinycss2=1.2.1=pyhd8ed1ab_0
#14 4.743    - tk=8.6.12=h27826a3_0
#14 4.743    - toml=0.10.2=pyhd8ed1ab_0
#14 4.743    - tomli=2.0.1=pyhd8ed1ab_0
#14 4.743    - tornado=6.2=py311hd4cff14_1
#14 4.743    - tqdm=4.65.0=pyhd8ed1ab_1
#14 4.743    - traitlets=5.9.0=pyhd8ed1ab_0
#14 4.743    - typing-extensions=4.5.0=hd8ed1ab_0
#14 4.743    - typing_extensions=4.5.0=pyha770c72_0
#14 4.743    - tzdata=2022g=h191b570_0
#14 4.743    - urllib3=1.26.15=pyhd8ed1ab_0
#14 4.743    - validators=0.20.0=pyhd8ed1ab_0
#14 4.743    - wcwidth=0.2.6=pyhd8ed1ab_0
#14 4.743    - webencodings=0.5.1=py_1
#14 4.743    - websocket-client=1.5.1=pyhd8ed1ab_0
#14 4.743    - wheel=0.40.0=pyhd8ed1ab_0
#14 4.743    - widgetsnbextension=4.0.7=pyhd8ed1ab_0
#14 4.743    - xcb-util=0.4.0=h166bdaf_0
#14 4.743    - xcb-util-image=0.4.0=h166bdaf_0
#14 4.743    - xcb-util-keysyms=0.4.0=h166bdaf_0
#14 4.743    - xcb-util-renderutil=0.3.9=h166bdaf_0
#14 4.743    - xcb-util-wm=0.4.1=h166bdaf_0
#14 4.743    - xkeyboard-config=2.38=h0b41bf4_0
#14 4.743    - xorg-kbproto=1.0.7=h7f98852_1002
#14 4.743    - xorg-libice=1.0.10=h7f98852_0
#14 4.743    - xorg-libsm=1.2.3=hd9c2040_1000
#14 4.743    - xorg-libx11=1.8.4=h0b41bf4_0
#14 4.743    - xorg-libxau=1.0.9=h7f98852_0
#14 4.743    - xorg-libxdmcp=1.1.3=h7f98852_0
#14 4.743    - xorg-libxext=1.3.4=h0b41bf4_2
#14 4.743    - xorg-libxrender=0.9.10=h7f98852_1003
#14 4.743    - xorg-renderproto=0.11.1=h7f98852_1002
#14 4.743    - xorg-xextproto=7.3.0=h0b41bf4_1003
#14 4.743    - xorg-xf86vidmodeproto=2.3.1=h7f98852_1002
#14 4.743    - xorg-xproto=7.0.31=h7f98852_1007
#14 4.743    - xz=5.2.6=h166bdaf_0
#14 4.743    - y-py=0.5.9=py311hfe55011_0
#14 4.743    - yaml=0.2.5=h7f98852_2
#14 4.743    - ypy-websocket=0.8.2=pyhd8ed1ab_0
#14 4.743    - zeromq=4.3.4=h9c3ff4c_1
#14 4.743    - zipp=3.15.0=pyhd8ed1ab_0
#14 4.743    - zlib=1.2.13=h166bdaf_4
#14 4.743    - zstd=1.5.2=h3eb15da_6
#14 4.743 
#14 4.743 
#14 4.832   Package                                   Version  Build                Channel           Size
#14 4.832 ──────────────────────────────────────────────────────────────────────────────────────────────────
#14 4.832   Install:
#14 4.832 ──────────────────────────────────────────────────────────────────────────────────────────────────
#14 4.832 
#14 4.832   + aiofiles                                 22.1.0  pyhd8ed1ab_0         conda-forge       18kB
#14 4.832   + aiosqlite                                0.18.0  pyhd8ed1ab_0         conda-forge       19kB
#14 4.832   + alsa-lib                                  1.2.8  h166bdaf_0           conda-forge      592kB
#14 4.832   + anyio                                     3.6.2  pyhd8ed1ab_0         conda-forge       85kB
#14 4.832   + argcomplete                               3.0.4  pyhd8ed1ab_0         conda-forge       38kB
#14 4.832   + argon2-cffi                              21.3.0  pyhd8ed1ab_0         conda-forge       16kB
#14 4.832   + argon2-cffi-bindings                     21.2.0  py311hd4cff14_3      conda-forge       36kB
#14 4.832   + asttokens                                 2.2.1  pyhd8ed1ab_0         conda-forge       28kB
#14 4.832   + async-timeout                             4.0.2  pyhd8ed1ab_0         conda-forge        9kB
#14 4.832   + attr                                      2.5.1  h166bdaf_1           conda-forge       71kB
#14 4.832   + attrs                                    22.2.0  pyh71513ae_0         conda-forge       54kB
#14 4.832   + babel                                    2.12.1  pyhd8ed1ab_1         conda-forge        7MB
#14 4.832   + backcall                                  0.2.0  pyh9f0ad1d_0         conda-forge       14kB
#14 4.832   + backports                                   1.0  pyhd8ed1ab_3         conda-forge        6kB
#14 4.832   + backports.functools_lru_cache             1.6.4  pyhd8ed1ab_0         conda-forge        9kB
#14 4.832   + beautifulsoup4                           4.12.0  pyha770c72_0         conda-forge      106kB
#14 4.832   + black                                    23.3.0  py311h38be061_0      conda-forge      356kB
#14 4.832   + bleach                                    6.0.0  pyhd8ed1ab_0         conda-forge      131kB
#14 4.832   + brokenaxes                                0.4.2  pyhd8ed1ab_0         conda-forge       10kB
#14 4.832   + brotli                                    1.0.9  h166bdaf_8           conda-forge       19kB
#14 4.832   + brotli-bin                                1.0.9  h166bdaf_8           conda-forge       20kB
#14 4.832   + brotlipy                                  0.7.0  py311hd4cff14_1005   conda-forge      354kB
#14 4.832   + cairo                                    1.16.0  ha61ee94_1014        conda-forge        2MB
#14 4.832   + certifi                               2022.12.7  pyhd8ed1ab_0         conda-forge      151kB
